"Day","Site","true_count","obs_count"
1,"Site 19",0,0
2,"Site 19",0,NA
3,"Site 19",0,NA
4,"Site 19",0,NA
5,"Site 19",0,NA
6,"Site 19",0,NA
7,"Site 19",0,NA
8,"Site 19",0,NA
9,"Site 19",0,NA
10,"Site 19",0,NA
11,"Site 19",0,NA
12,"Site 19",0,NA
13,"Site 19",0,NA
14,"Site 19",0,NA
15,"Site 19",0,NA
16,"Site 19",0,NA
17,"Site 19",0,NA
18,"Site 19",0,0
19,"Site 19",0,NA
20,"Site 19",0,NA
21,"Site 19",0,NA
22,"Site 19",0,NA
23,"Site 19",0,NA
24,"Site 19",0,NA
25,"Site 19",0,NA
26,"Site 19",0,NA
27,"Site 19",0,NA
28,"Site 19",0,NA
29,"Site 19",0,NA
30,"Site 19",0,NA
31,"Site 19",0,NA
32,"Site 19",0,NA
33,"Site 19",0,NA
34,"Site 19",0,NA
35,"Site 19",0,0
36,"Site 19",0,NA
37,"Site 19",0,NA
38,"Site 19",0,NA
39,"Site 19",0,NA
40,"Site 19",0,NA
41,"Site 19",0,NA
42,"Site 19",0,NA
43,"Site 19",0,NA
44,"Site 19",0,NA
45,"Site 19",0,NA
46,"Site 19",0,NA
47,"Site 19",0,NA
48,"Site 19",0,NA
49,"Site 19",0,NA
50,"Site 19",0,NA
51,"Site 19",0,NA
52,"Site 19",0,0
53,"Site 19",0,NA
54,"Site 19",0,NA
55,"Site 19",0,NA
56,"Site 19",0,NA
57,"Site 19",0,NA
58,"Site 19",0,NA
59,"Site 19",0,NA
60,"Site 19",0,NA
61,"Site 19",0,NA
62,"Site 19",0,NA
63,"Site 19",0,NA
64,"Site 19",0,NA
65,"Site 19",1,NA
66,"Site 19",1,NA
67,"Site 19",2,NA
68,"Site 19",3,NA
69,"Site 19",6,6
70,"Site 19",14,NA
71,"Site 19",20,NA
72,"Site 19",36,NA
73,"Site 19",59,NA
74,"Site 19",77,NA
75,"Site 19",99,NA
76,"Site 19",123,NA
77,"Site 19",156,NA
78,"Site 19",182,NA
79,"Site 19",206,NA
80,"Site 19",230,NA
81,"Site 19",241,NA
82,"Site 19",242,NA
83,"Site 19",244,NA
84,"Site 19",238,NA
85,"Site 19",239,NA
86,"Site 19",223,221
87,"Site 19",214,NA
88,"Site 19",206,NA
89,"Site 19",191,NA
90,"Site 19",181,NA
91,"Site 19",166,NA
92,"Site 19",160,NA
93,"Site 19",155,NA
94,"Site 19",142,NA
95,"Site 19",136,NA
96,"Site 19",128,NA
97,"Site 19",122,NA
98,"Site 19",120,NA
99,"Site 19",110,NA
100,"Site 19",99,NA
101,"Site 19",94,NA
102,"Site 19",87,NA
103,"Site 19",84,76
104,"Site 19",82,NA
105,"Site 19",77,NA
106,"Site 19",73,NA
107,"Site 19",69,NA
108,"Site 19",64,NA
109,"Site 19",61,NA
110,"Site 19",60,NA
111,"Site 19",60,NA
112,"Site 19",57,NA
113,"Site 19",50,NA
114,"Site 19",46,NA
115,"Site 19",44,NA
116,"Site 19",39,NA
117,"Site 19",37,NA
118,"Site 19",36,NA
119,"Site 19",36,NA
120,"Site 19",34,33
1,"Site 20",0,0
2,"Site 20",0,NA
3,"Site 20",0,NA
4,"Site 20",0,NA
5,"Site 20",0,NA
6,"Site 20",0,NA
7,"Site 20",0,NA
8,"Site 20",0,NA
9,"Site 20",0,NA
10,"Site 20",0,NA
11,"Site 20",0,NA
12,"Site 20",0,NA
13,"Site 20",0,NA
14,"Site 20",0,NA
15,"Site 20",0,NA
16,"Site 20",0,NA
17,"Site 20",0,NA
18,"Site 20",0,0
19,"Site 20",0,NA
20,"Site 20",0,NA
21,"Site 20",0,NA
22,"Site 20",0,NA
23,"Site 20",0,NA
24,"Site 20",0,NA
25,"Site 20",0,NA
26,"Site 20",0,NA
27,"Site 20",0,NA
28,"Site 20",0,NA
29,"Site 20",0,NA
30,"Site 20",0,NA
31,"Site 20",0,NA
32,"Site 20",0,NA
33,"Site 20",0,NA
34,"Site 20",0,NA
35,"Site 20",0,0
36,"Site 20",0,NA
37,"Site 20",0,NA
38,"Site 20",0,NA
39,"Site 20",0,NA
40,"Site 20",0,NA
41,"Site 20",0,NA
42,"Site 20",0,NA
43,"Site 20",0,NA
44,"Site 20",0,NA
45,"Site 20",0,NA
46,"Site 20",0,NA
47,"Site 20",0,NA
48,"Site 20",0,NA
49,"Site 20",0,NA
50,"Site 20",0,NA
51,"Site 20",0,NA
52,"Site 20",0,0
53,"Site 20",0,NA
54,"Site 20",0,NA
55,"Site 20",0,NA
56,"Site 20",0,NA
57,"Site 20",0,NA
58,"Site 20",0,NA
59,"Site 20",1,NA
60,"Site 20",3,NA
61,"Site 20",4,NA
62,"Site 20",7,NA
63,"Site 20",8,NA
64,"Site 20",15,NA
65,"Site 20",26,NA
66,"Site 20",44,NA
67,"Site 20",64,NA
68,"Site 20",84,NA
69,"Site 20",110,93
70,"Site 20",130,NA
71,"Site 20",141,NA
72,"Site 20",150,NA
73,"Site 20",162,NA
74,"Site 20",170,NA
75,"Site 20",177,NA
76,"Site 20",174,NA
77,"Site 20",175,NA
78,"Site 20",171,NA
79,"Site 20",165,NA
80,"Site 20",159,NA
81,"Site 20",151,NA
82,"Site 20",142,NA
83,"Site 20",134,NA
84,"Site 20",120,NA
85,"Site 20",110,NA
86,"Site 20",102,89
87,"Site 20",95,NA
88,"Site 20",91,NA
89,"Site 20",84,NA
90,"Site 20",77,NA
91,"Site 20",73,NA
92,"Site 20",72,NA
93,"Site 20",69,NA
94,"Site 20",66,NA
95,"Site 20",65,NA
96,"Site 20",60,NA
97,"Site 20",54,NA
98,"Site 20",48,NA
99,"Site 20",46,NA
100,"Site 20",44,NA
101,"Site 20",39,NA
102,"Site 20",38,NA
103,"Site 20",38,28
104,"Site 20",36,NA
105,"Site 20",36,NA
106,"Site 20",35,NA
107,"Site 20",32,NA
108,"Site 20",32,NA
109,"Site 20",31,NA
110,"Site 20",28,NA
111,"Site 20",27,NA
112,"Site 20",27,NA
113,"Site 20",25,NA
114,"Site 20",22,NA
115,"Site 20",22,NA
116,"Site 20",22,NA
117,"Site 20",21,NA
118,"Site 20",20,NA
119,"Site 20",18,NA
120,"Site 20",17,17
